-1.4513525,-48.4689927,Av. Alm. Barroso x São Brás
-1.4053284,-48.4330374,Av. Alm. Barroso x Entrocamento
-1.4049556,-48.4326765,Av. Alm. Barroso x Entroncamento
-1.4510252,-48.4690023,Av. Alm. Barroso x São Brás
-1.4483137,-48.4666048,Av. José Malcher x Alm. Barrosso
-1.4520448,-48.4934537,Av. José Malcher x Av. Assis de Vasconcelos
-1.3878472,-48.4097335,Av. Joao Paulo II x Viaduto
-1.4477548,-48.4620688,Av. Joao Paulo II x  Av. Ceara
-1.4477166,-48.4618678,Av. Joao Paulo II x Av. Ceará
-1.3879484,-48.4096479,Av. Joao Paulo II x Viaduto
-1.4519648,-48.4776178,Av. Magalhães Barata x Av. Alcindo Cacela
-1.4513525,-48.4689927,Magalhães Barata x José Bonifácio
-1.4539047,-48.4924974,Av. Nazaré x Av. Assis de Vasconcelos
-1.4519648,-48.4776178,Av. Nazaré x Av. Alcindo Cacela
-1.4479612,-48.4987157,Av. Presidente Vargas x Av. Mal. Hermes
-1.4541354,-48.4928694,Av. Presidente Vargas x Av. Nazaré
-1.4538671,-48.4925673,Av. Assis de Vasconcelos x Av. Narazé
-1.4597771,-48.4827023,Av. Assis de Vasconcelos x Av. Mal. Hermes
-1.4553855,-48.45861,Av. Conselheiro Furtado x Av. José Bonifácio
-1.4627424,-48.4946328,Av. Conselheiro Furtado x Av. Conselheiro Furtado - Oposto
-1.4644531,-48.4955473,Av. Conselheiro Furtado x Av. Roberto Camelier
-1.4627424,-48.4946328,Av. Conselheiro Furtado x Rua Osvaldo Caldas
-1.4402153,-48.4828927,Av. Gen. Deodoro x Rua Bernaldo Couto
-1.4606754,-48.4826942,Av. Gen. Deodoro x R. dos Caripunas
-1.4580678,-48.4917414,Av. Gentil Bitencourt x Rua Pres. Pernambuco
-1.4545512,-48.4689437,Av. Gentil Bitencourt x Av. Jose Bonifacio
-1.4627742,-48.4945858,Av. Roberto Camelier x Av. Conselheiro Furtado
-1.4759663,-48.4780929,Av. Roberto Camelier x Av. Bernardo Sayão
-1.4541354,-48.4928694,Av. Serzedelo Correa x Av. Nazare
-1.4633766,-48.4862945,Av. Serzedelo Correa x Rua dos Timbiras
-1.4360874,-48.4869251,Av. Sen. Lemos x Tv. Soares Carneiro
-1.4126723,-48.4649189,Av. Sen. Lemos x Av. Pedro Alvares Cabral
-1.4360874,-48.4869251,Av. Sen. Lemos x Tv. Soares Carneiro
-1.4429651,-48.4904733,Av. Sen. Lemos x Av. Visconde de Souza Franco
-1.43559,-48.47968,Av. Alcindo Cacela x R.Canal do Galo
-1.47545,-48.47579,Av. Alcindo Cacela x Av.Bernado Sayão
-1.44243,-48.46925,Av. Duque de Caxias x Av. José Bonifácio - Sent.Av.Dr freitas
-1.42313,-48.45721,Av. Duque de Caxias x Av.Dr freitas - Sent.Av.Brg.Protasio
-1.42303,-48.45745,Av. Duque de Caxias x Av.Dr freitas - Sent.Av. José Bonifácio
-1.44231,-48.47033,Av. Duque de Caxias x Av. José Bonifácio - Sent. R.Antônio Barreto
-1.43509,-48.49294,Av. Mal. Hermes
-1.44791,-48.49877,Av. Mal. Hermes x Av. Pres. Vargas
-1.44035,-48.49426,Av. Mal. Hermes x Av. Visc. de Souza Franco
-1.44799,-48.4987,Seg1.Av. Mal. Hermes x Av. Pres. Vargas
-1.44838,-48.48645,Av. Visc. de Souza Franco x R. Boaventura da Silva
-1.44035,-48.49427,Seg2.Av. Visc. de Souza Franco x Av.Mal.Hermes
-1.40147,-48.47135,Av.Centenário x Av.Júlio César - Sent.R.Augusto Montenegro
-1.35174,-48.41858,Av.Centenário x R.Augusto Montenegro
-1.35136,-48.41884,Av.Centenário x R.Augusto Montenegro - Sent. Júlio César
-1.40114,-48.47184,Av.Centenário x Av.Júlio César
-1.42314,-48.44999,Av. Júlio Cézar x Av. Alm. Barroso -  Sent. Av.Pará
-1.39191,-48.48076,Av. Júlio Cézar x Pará
-1.39198,-48.48103,Av. Júlio Cézar x Pará -  Sent.Av. Alm. Barroso
-1.42366,-48.45033,Av. Júlio Cézar x Av. Alm. Barroso
-1.41589,-48.46403,Av.Pedro Miranda x Av. Doutor Freitas - Sent.Av. Alcindo Cacela
-1.43732,-48.47894,Av.Pedro Miranda x Av. Alcindo Cacela
-1.42428,-48.46972,Av.Pedro Miranda x Tv.Lomas Valentinas - Sent.Av. Alcindo Cacela
-1.43707,-48.47833,Av.Pedro Miranda x Av. Alcindo Cacela
-1.43817,-48.47888,Av.Pedro Miranda x Av. Alcindo Cacela - Sent.Dr Freitas
-1.41604,-48.46387,Av.Pedro Miranda x Av. Doutor Freitas
-1.44243,-48.46925,R. Antônio Barreto x Av. José Bonifácio
-1.44627,-48.48797,R. Antônio Barreto x Av. Visc. de Souza Franco
-1.42153,-48.48171,Tv. Mauriti x Av.Sen.Lemos Sent - R. Antônio Everdosa
-1.42623,-48.4748,Tv. Mauriti x R. Antônio Everdosa
-1.43869,-48.45619,Tv. Mauriti x Av. João Paulo II -  Sent.Av.Perimetral
-1.44366,-48.44725,Tv. Mauriti x Av.Perimetral')
-1.43869,-48.45619,Tv. Mauriti x Av. João Paulo II -  Sent.R.Antônio Everdosa
-1.44366,-48.44725,Tv. Mauriti x R.Antônio Everdosa
-1.447267,-48.461900,Tv. Antônio Baena x Av. João Paulo II
-1.44626,-48.48796,Tv. Antônio Baena x Av. Duque de Caxias
-1.41733,-48.47878,Tv Lomas Valentinas x Av. Sen. Lemos
-1.43702,-48.45074,Tv Lomas Valentinas x Pas. Hortinha
-1.4538113,-48.5033622,Av. 16 de Novembro x Av. Portugal
-1.4636244,-48.4954076,Av. 16 de Novembro x Av Conselheiro Furtado
-1.4587829,-48.4993741,Seg1.Av. Tamandaré x 16 de Novembro - Sent.Tv. Padre Eutiquio
-1.4566271,-48.4958925,Seg1.Av. Tamandaré x  Tv. Padre Eutiquio
-1.4589545,-48.4992855,Seg2.Av. Tamandaré x 16 de Novembro - Sent.Tv. Padre Eutiquio
-1.4567505,-48.495745,Seg2.Av. Tamandaré x  Tv. Padre Eutiquio
-1.4613894,-48.50366,Seg1.Av.Tamandaré x R. Dr. Malcher
-1.4587829,-48.4993741,Seg1.Av. Tamandaré x 16 de Novembro
-1.4616414,-48.5036586,Seg2.Av.Tamandaré x R. Dr. Malcher
-1.4589545,-48.4992855,Seg2.Av. Tamandaré x 16 de Novembro
-1.4747803,-48.4720059,Tv. Padre Eutiquio  x Av. Bernado Sayão
-1.4515529,-48.5026491,Tv. Padre Eutiquio  x Av. blvd. Castilhos França
-1.4679126,-48.5015484,R. Cesário Alvim x Av. Bernado Sayão
-1.4629629,-48.4961786,R. Cesário Alvim x Na. 16 de Novembro
-1.4755347,-48.4942056,R. Eng. Fernando Guilion x Av. Bernado Sayão
-1.4626214,-48.4735633,R. Eng. Fernando Guilion x Tv. Três de Maio
-1.4772411,-48.4867291,Tv. Quintino Bocaiúva x Av. Bernado Sayão
-1.4662711,-48.4831148,Tv. Quintino Bocaiúva x Tv. Padre Eutiquio
-1.47598,-48.4595368,Av. Bernado Sayão x Av. Perimetral - Sent.Portal da Amazônia
-1.4662538,-48.502354,Av. Bernado Sayão x Portal da Amazônia
-1.4760796,-48.4595548,Av. Bernado Sayão x  Portal da Amazônia - Sent. Perimetral
-1.4663662,-48.5023881,Av. Bernado Sayão x Av. Perimetral
-1.4073188,-48.4356467,Av. Augusto Montenegro x Av. Alm. Barroso - Sent. Rua dois de Dezembro
-1.3018153,-48.4776927,Av. Augusto Montenegro x  Rua dois de Dezembro
-1.3018381,-48.4775718,Av. Augusto Montenegro x  Rua dois de Dezembro - Sent.Av. Alm. Barroso
-1.4071809,-48.4360736,Av. Augusto Montenegro x  Av. Alm. Barroso - Sent. Rua dois de Dezembro
-1.3726762,-48.4427528,Av. Independência x AV. Augusto Montenegro - Sent.Br-316
-1.3658172,-48.3662197,Av. Independência x Rod.BR-316
-1.3655775,-48.3651732,Av. Independência x Rod.BR-316 - Sent.Av. Augusto Montenegro
-1.3725084,-48.4429137,Av. Independência x Av. Augusto Montenegro
-1.4029529,-48.4532736,Av. Tavares Bastos x Av. Rodolfo Chermont - Sent.Av . João Paulo II
-1.4146755,-48.4388641,Av. Tavares Bastos  x Av . João Paulo II
-1.4146028,-48.4388401,Av. Tavares Bastos  x Av . João Paulo II - Sent.Av. Rodolfo Chermont
-1.4026373,-48.4533126,Av. Tavares Bastos x Av. Rodolfo Chermont
-1.387902,-48.4096466,Rod. Mário Covas x Av. Augusto Montenegro - Sent.Rod.BR-316
-1.3463861,-48.4521454,Rod. Mário Covas X Rod.BR-316
-1.3469156,-48.4522701,Rod. Mário Covas X Rod.BR-316 - Sent.Av.Augusto Montenegro
-1.3881514,-48.4097666,Rod. Mário Covas X Av.Augusto Montenegro
-1.4760531,-48.459548,R.Augusto Corrêa x Av. Bernado Sayão
-1.4616885,-48.4599472,R.Augusto Corrêa x Passagem Nova
-1.455530,-48.460828,Av. Conselheiro Furtado x Teófilo Conduru
-1.4627424,-48.4946328,Av. Conselheiro Furtado x Av. Conselheiro Furtado - Oposto
-1.431711,-48.451505,Av. Perimetral x Av. João Paulo II
-1.471394,-48.458648,Av. Perimetral x Rua. Augusto Corrêa
-1.471612,-48.458668,Av. Perimetral x Rua. Augusto Corrêa
-1.431796,-48.451348,Av. Perimetral x Av. João Paulo Segundo
-1.418240,-48.461908,Av. Marquês de Herval x  Av. Doutor Freitas
-1.439660,-48.476209,Av. Marquês de Herval x  Tv. Nove de Janeiro
-1.439735,-48.476046,Av. Marquês de Herval x  Tv. Nove de Janeiro
-1.418351,-48.461778,Av. Marquês de Herval x Av. Doutor Freitas
-1.407831,-48.465484,Av. Pedro Álvares Cabral x Av. Júlio César
-1.426203,-48.488902,Av. Pedro Álvares Cabral x Rod. Arthur Bernardes
-1.426328,-48.489019,Av. Pedro Álvares Cabral x Rod. Arthur Bernardes
-1.440809,-48.493416,Av. Pedro Álvares Cabral x Av. Visc. de Souza Franco
-1.440780,-48.493242,Av. Pedro Álvares Cabral x Av. Visc. de Souza Franco
-1.426453,-48.488952,Av. Pedro Álvares Cabral x Rod. Arthur Bernardes
-1.419035,-48.482985,Tv. Barão do Triunfo x Av. Pedro Álvares Cabral
-1.426739,-48.471387,Tv. Barão do Triunfo x Pedro Miranda
-1.426675,-48.471345,Tv. Barão do Triunfo x Pedro Miranda
-1.418926,-48.482933,Tv. Barão do Triunfo x Av. Pedro Álvares Cabral
-1.392194,-48.480659,Av. Júlio César x Av. Pará
-1.423457,-48.450244,Av. Júlio César x Av. Alm. Barroso
-1.423035,-48.450198,Av. Júlio César x Av. Alm. Barroso
-1.391950,-48.480191,Av. Júlio César x Av. Pará
-1.464468,-48.483502,Tv. Dr. Moraes x R. São Miguel
-1.458643,-48.487733,Tv. Dr. Moraes x R. dos Pariquis
-1.452117,-48.490915,Tv. Dr. Moraes x Av. Gov. José Malcher
-1.464512,-48.483617,Tv. Dr. Moraes x R. São Miguel
-1.473840,-48.499921,R. dos Mundurucus x Portal da Amazônia
-1.456863,-48.460649,R. dos Mundurucus x Teófilo Conduru
-1.449882,-48.467361,Av. Cipriano Santos x Av. Alm. Barroso
-1.449486,-48.448874,Av. Cipriano Santos x P. Santa Cruz
-1.449429,-48.448779,Av. Cipriano Santos x P. Santa Cruz
-1.448638,-48.457252,Av. Cipriano Santos x Av. Cipriano Sent. contrário
-1.447517,-48.459329,Av. Ceará x Tv. Segunda de Queluz
-1.448323,-48.466369,Av. Ceará x Av. Alm. Barroso
-1.439688,-48.492649,Tv. Alm. Wandenkolk x Av. Pedro Álvares Cabral
-1.450543,-48.484887,Tv. Alm. Wandenkolk x Av. Gov. José Malcher
-1.451183,-48.490632,R. Boaventura da Silva x P. Bolonha
-1.446551,-48.469171,R. Boaventura da Silva x Av. José Bonifácio
-1.447968,-48.498803,Av. Blvd. Castilhos França x Av. Mal. Hermes
-1.451937,-48.502960,Av. Blvd. Castilhos França x Av. Portugal
-1.451961,-48.502976,Av. Portugal x Av. Blvd. Castilhos França
-1.454059,-48.503198,Av. Portugal x R. Des. Ignácio Guilhon
-1.467553,-48.458321,R. Barão de Igarapé-Miri x R. Augusto Corrêa
-1.467424,-48.468649,R. Barão de Igarapé-Miri x Av. José Bonifácio
-1.467424,-48.468649,R. Barão de Igarapé-Miri x Av. José Bonifácio
-1.467553,-48.458321,R. Barão de Igarapé-Miri x R. Augusto Corrêa
-1.395142,-48.458069,Av. Santarém x R. da Marinha
-1.401457,-48.457639,Av. Santarém x R. da Mata
-1.401475,-48.457496,Av. Santarém x R. da Mata
-1.395130,-48.457925,Av. Santarém x R da Marinha
-1.399141,-48.457653,Av. Médici II x Av. Santarém
-1.399147,-48.459914,Av. Médici II x R. Outeiro
-1.399253,-48.459914,Av. Médici II x R. Outeiro
-1.399286,-48.457788,Av. Médici II x Av.Santarém
-1.447267,-48.487170,R. Domingos Marreiros x Av. Visc. de Souza Franco
-1.443766,-48.469254,R. Domingos Marreiros x Av. José Bonifácio
-1.439598,-48.472891,Av. Visc de Inhaúma x Tv. Antônio Baena
-1.431570,-48.466333,Av. Visc de Inhaúma x Vila Linhas Correntes
-1.431692,-48.466669,Av. Visc de Inhaúma x Tv. Mauriti
-1.438559,-48.472308,Av. Visc de Inhaúma x Tv. Curuzú
-1.443537,-48.459635,Tv. Humaitá x Av. João Paulo II
-1.431299,-48.477943,Tv. Humaitá x R. Antônio Everdosa
-1.423536,-48.481463,Tv. da Estrela x R. Canal do Galo
-1.439807,-48.457192,Tv. Estrela x Av. Av. João Paulo II
-1.434264,-48.479876,R. Antônio Everdosa x R. do Canal do Galo
-1.417131,-48.468570,R. Antônio Everdosa x Tv. São Sebastião
-1.417545,-48.469043,R. Antônio Everdosa x Tv. Alferes Costa
-1.434264,-48.479876,R. Antônio Everdosa x R. do Canal do Galo
-1.4545343,-48.4657678,Tv. Barão de Mamoré x Av. Gentil Bitencourt
-1.4647851,-48.4655291,Tv. Barão de Mamoré x  R. Silva Castro
-1.4605931,-48.4929183,Travessa dos Apinagés x Av. Conselheiro Furtado
-1.4734742,-48.4759453,Travessa dos Apinagés x Av. Alcindo Cacela
-1.4738158,-48.4834127,Tv. Honório José dos Santos x Av. Conselheiro Furtado
-1.4644397,-48.495557,Tv. Honório José dos Santos x Rua Nova 1
-1.4727776,-48.50116,R. dos Tamoios 
-1.4587282,-48.4897227,R. dos Tamoios x Av.Serzedelo Corrêa
-1.4541302,-48.4928639,Av. Serzedelo Corrêa x Av. Nª. Sra. De Nazaré
-1.4633899,-48.4862854,Av. Serzedelo Corrêa x R. dos Timbiras
-1.4679202,-48.5015474,R. Cesário alvim x Av. Bernado Sayão
-1.4629699,-48.4961822,R. Cesário alvim x Av. 16 de Novembro
-1.4576213,-48.4500241,Passagem Ligação x Av. Celso Malcher
-1.4626771,-48.4511835,Passagem Ligação x R.da Paz
-1.4610912,-48.4510138,Passagem Belo Horizonte x Passagem LIgação
-1.46344,-48.4465399,Passagem Belo Horizonte x Av.Perimetral
-1.4615025,-48.4510572,Passagem universal x Passagem Ligação
-1.4638245,-48.4467389,Passagem universal x Av. Perimetral
-1.4553683,-48.4585949,Passagem Nª. Sra. Das Graças  x
-1.4579,-48.4502356,Passagem Nª. Sra. Das Graças
-1.4549798,-48.4557966,Passagem vilhena x Av. Gentil Bitencourt
-1.449853,-48.4514246,Passagem vilhena x Rua Roso Danin
-1.4097804,-48.4813958,Tv. Alferes Costa x Passagem Cabedelo
-1.4264746,-48.4556207,Tv. Alferes Costa x Av.Rômulo Maiorana
-1.4053064,-48.4331298,Rod.BR-316 x Av.Alm.Barroso
-1.123888,-48.3841142,Rod.Eng.Augusto Meira filho x Portal de Mosqueiro
-1.1239121,-48.3841374,Portal de Mosqueiro - Sent.Rod.BR-316 x Av.Almirante Barroso
-1.4051495,-48.4333044,Rod.BR-316 x Av.Almirante Barroso
-1.3660634,-48.3661855,Rod.BR-316 x Av.Independência (Ananindeua)
-1.2965703,-48.1745395,Rod.BR-316 x Av.Antônio Lemos(Santa Izabel do Pará)
-1.2964041,-48.1746414,Av.Antônio Lemos x Rod.BR-316(Santa Izabel do Pará)
-1.3657524,-48.3662391,Av.Independência x Rod.BR-316(Ananindeua)
-1.3867239,-48.408708,Rod.BR-316 x R. da Providência,IGNORAR
-1.3658397,-48.3627075,Rod.BR-316 x Alça Viária do Pará,IGNORAR
-1.47078,-48.2993642,Alça Viária do Pará (Primeira Ponte),IGNORAR
-1.4707804,-48.2993474,Alça Viária do Pará (Primeira Ponte),IGNORAR
-1.3655394,-48.3616883,Alça Viária do Pará x Rod.BR-316,IGNORAR
-1.3864826,-48.4087751,R. da Providência x Rod.BR-316,IGNORAR
-1.3658397,-48.3627075,Rod.BR-316 x Alça Viária do Pará - Sent.Alça Viária do Pará (Primeira Ponte)
-1.4707800,-48.2993642,Alça Viária do Pará (Primeira Ponte) 
-1.4707804,-48.2993474,Alça Viária do Pará (Primeira Ponte) - Sent.Alça Viária do Pará x Rod.BR-316  
-1.3655394,-48.3616883,Alça Viária do Pará x Rod.BR-316
-1.42612,-48.48884,Rod. Arthur Bernardes X Av. Pedro Álvares Cabral
-1.31156,-48.48648,Rod. Arthur Bernardes X Passagem Maura
-1.31156,-48.48648,Rod. Arthur Bernardes X Passagem Maura
-1.42639,-48.48895,Rod. Arthur Bernardes X Av. Pedro Álvares Cabral
